backbone,decoder,encoder,adapter,dataset_name,device,task_name,metric,result,backbone memory,decoder memory,train time,train mem peak,train energy,inference time,inference mem peak,inference energy
MOMENT-1-large,mlp_momentlarge_regression,,,PPG-data,cuda:0,Diastolic BP prediction,mae,10.130713113924353,1461.95456,1462.480384,121734.78125,2613.989888,43894.734,29.31679367437595,1514.385283121951,9.987219512195123
MOMENT-1-base,mlp_momentbase_regression,,,PPG-data,cuda:0,Diastolic BP prediction,mae,10.261294667313738,474.97984,475.374592,36996.0234375,1311.500288,14042.174,10.987735399385778,500.950940097561,3.490682926829268
MOMENT-1-small,mlp_momentsmall_regression,,,PPG-data,cuda:0,Diastolic BP prediction,mae,9.825925315298685,168.875008,169.138688,10243.2802734375,625.839616,3517.97,5.460299771006515,182.8858130731707,1.6415121951219511
chronos-t5-tiny,mlp_chronostiny_regression,,,PPG-data,cuda:0,Diastolic BP prediction,mae,10.184217499523628,33.828864,33.961472,6012.97802734375,1399.789056,1384.4,3.6235691686955893,76.74055804878049,0.0
chronos-t5-mini,mlp_chronosmini_regression,,,PPG-data,cuda:0,Diastolic BP prediction,mae,10.111460057700553,57.957376,58.15552,11863.0673828125,2751.832064,2823.319,3.7730481857206764,143.74035356097562,0.3041463414634146
chronos-t5-small,mlp_chronossmall_regression,,,PPG-data,cuda:0,Diastolic BP prediction,mae,10.153915219190644,109.34784,109.61152,18751.787109375,2841.2416,4639.92,4.974087017338451,196.43589307317072,1.2970487804878048
chronos-t5-base,mlp_chronosbase_regression,,,PPG-data,cuda:0,Diastolic BP prediction,mae,10.027816028129763,436.435968,436.83072,46370.2734375,4530.082304,14041.017,10.584937467807677,565.121948097561,3.0450731707317074
chronos-t5-large,mlp_chronoslarge_regression,,,PPG-data,cuda:0,Diastolic BP prediction,mae,10.09059459407155,1434.966016,1435.49184,115069.765625,6894.023168,39407.608,23.722202440587484,1607.5815711219511,7.339634146341464
papagei_s,mlp_papageis_regression,,,PPG-data,cuda:0,Diastolic BP prediction,mae,9.84043819148366,40.282112,40.545792,3916.729248046875,641.048576,551.577,7.271858727059713,97.50651629268293,1.2530731707317073
papagei_p,mlp_papageip_regression,,,PPG-data,cuda:0,Diastolic BP prediction,mae,9.506230610172922,37.107712,37.371392,3485.1123046875,637.874176,503.384,5.487964885990794,94.33211629268293,0.4666585365853659
papagei_s_svri,mlp_papageissvri_regression,,,PPG-data,cuda:0,Diastolic BP prediction,mae,10.8962316745665,37.107712,37.371392,3500.937255859375,637.874176,508.916,5.666668484850628,94.33211629268293,0.2350487804878049
MOMENT-1-large,mlp_momentlarge_regression,,,PPG-data,cuda:0,Systolic BP prediction,mae,17.58566693561833,1450.15808,1450.683904,121508.7578125,2584.105472,43963.565,29.37017059326172,1486.097283121951,8.63229268292683
MOMENT-1-base,mlp_momentbase_regression,,,PPG-data,cuda:0,Systolic BP prediction,mae,17.357960026438644,472.882688,473.27744,36993.375,1308.35456,14046.098,10.993293994810523,500.557724097561,4.102731707317074
MOMENT-1-small,mlp_momentsmall_regression,,,PPG-data,cuda:0,Systolic BP prediction,mae,16.800065761659205,168.875008,169.138688,10205.5322265625,625.839616,3537.737,5.7509994274232445,182.8858130731707,2.1227804878048784
chronos-t5-tiny,mlp_chronostiny_regression,,,PPG-data,cuda:0,Systolic BP prediction,mae,18.471631678139293,33.828864,33.961472,5251.13037109375,1399.789056,1372.02,3.6846571666438406,76.74055804878049,1.1790731707317073
chronos-t5-mini,mlp_chronosmini_regression,,,PPG-data,cuda:0,Systolic BP prediction,mae,17.682893334365474,57.957376,58.15552,11846.705078125,2751.832064,2828.92,3.7841084933862454,143.74035356097562,1.3688536585365854
chronos-t5-small,mlp_chronossmall_regression,,,PPG-data,cuda:0,Systolic BP prediction,mae,17.863621595429212,109.34784,109.61152,18754.607421875,2841.2416,4639.844,4.975357672063316,196.43589307317072,1.8047560975609755
chronos-t5-base,mlp_chronosbase_regression,,,PPG-data,cuda:0,Systolic BP prediction,mae,16.851040537764387,436.435968,436.83072,46336.5390625,4530.082304,14023.37,10.607969609702506,565.121948097561,1.2014634146341463
chronos-t5-large,mlp_chronoslarge_regression,,,PPG-data,cuda:0,Systolic BP prediction,mae,17.334779692859186,1434.966016,1435.49184,114570.21875,6894.023168,39255.167,23.726418658000668,1607.5815711219511,6.397951219512195
papagei_s,mlp_papageis_regression,,,PPG-data,cuda:0,Systolic BP prediction,mae,18.711624145507812,40.282112,40.545792,3618.532470703125,641.048576,537.185,6.358327423653951,97.50651629268293,0.7120975609756098
papagei_p,mlp_papageip_regression,,,PPG-data,cuda:0,Systolic BP prediction,mae,17.808249868997713,37.107712,37.371392,3509.5234375,637.874176,514.329,5.483857131585842,94.33211629268293,1.0008780487804878
papagei_s_svri,mlp_papageissvri_regression,,,PPG-data,cuda:0,Systolic BP prediction,mae,19.754044323432737,37.107712,37.371392,3498.4150390625,637.874176,510.231,5.764113170344655,94.33211629268293,1.1790731707317073
MOMENT-1-large,mlp_momentlarge_regression,,,PPG-data,cuda:0,Heart rate prediction,mae,7.931830801614901,1450.15808,1450.683904,121535.078125,2584.105472,43932.859,29.4230275503019,1486.097283121951,8.154658536585366
MOMENT-1-base,mlp_momentbase_regression,,,PPG-data,cuda:0,Heart rate prediction,mae,7.049059984160633,472.882688,473.27744,36985.92578125,1308.35456,14016.119,10.956596281470322,500.557724097561,4.1762195121951216
MOMENT-1-small,mlp_momentsmall_regression,,,PPG-data,cuda:0,Heart rate prediction,mae,6.692202126107564,168.875008,169.138688,10207.4169921875,625.839616,3554.259,5.699967989107457,182.8858130731707,1.3096829268292685
chronos-t5-tiny,mlp_chronostiny_regression,,,PPG-data,cuda:0,Heart rate prediction,mae,8.264179136694931,33.828864,33.961472,5256.98681640625,1399.789056,1360.52,3.68516604493304,76.74055804878049,0.2755609756097561
chronos-t5-mini,mlp_chronosmini_regression,,,PPG-data,cuda:0,Heart rate prediction,mae,8.188549320872237,57.957376,58.15552,11815.8984375,2751.832064,2817.282,3.774686429558731,143.74035356097562,0.3074878048780488
chronos-t5-small,mlp_chronossmall_regression,,,PPG-data,cuda:0,Heart rate prediction,mae,8.092019243938166,109.34784,109.61152,18787.30078125,2841.2416,4657.796,5.108597104142352,196.43589307317072,1.016390243902439
chronos-t5-base,mlp_chronosbase_regression,,,PPG-data,cuda:0,Heart rate prediction,mae,7.9696761340629765,436.435968,436.83072,46323.2109375,4530.082304,14013.893,10.633334694839105,565.121948097561,3.455268292682927
chronos-t5-large,mlp_chronoslarge_regression,,,PPG-data,cuda:0,Heart rate prediction,mae,7.971354414777058,1434.966016,1435.49184,114613.578125,6894.023168,39435.847,23.839418643858373,1607.5815711219511,6.404243902439024
papagei_s,mlp_papageis_regression,,,PPG-data,cuda:0,Heart rate prediction,mae,8.09329149199695,40.282112,40.545792,3607.511962890625,641.048576,531.233,6.04498574791885,97.50651629268293,1.235878048780488
papagei_p,mlp_papageip_regression,,,PPG-data,cuda:0,Heart rate prediction,mae,6.074254850061928,37.107712,37.371392,3518.488525390625,637.874176,515.321,5.493375231580036,94.33211629268293,1.163560975609756
papagei_s_svri,mlp_papageissvri_regression,,,PPG-data,cuda:0,Heart rate prediction,mae,7.5389882529654155,37.107712,37.371392,3501.0078125,637.874176,519.284,5.496648590739181,94.33211629268293,0.9732682926829268
MOMENT-1-large,mlp_momentlarge_class,,,ecg5000,cuda:0,ecg classification,accuracy,0.9315555555555556,1450.15808,1450.685952,70195.5078125,1600.961536,23042.562,12.581313208897908,1455.419903886222,2.512864222222222
MOMENT-1-small,mlp_momentsmall_class,,,ecg5000,cuda:0,ecg classification,accuracy,0.9257777777777778,168.875008,169.140736,8231.6826171875,228.714496,1935.899,5.361208511564467,171.0894078862222,0.688016
MOMENT-1-base,mlp_momentbase_class,,,ecg5000,cuda:0,ecg classification,accuracy,0.9282222222222222,472.882688,473.279488,22965.556640625,579.252736,6552.974,7.166652857568529,476.7682558862222,0.9663440000000001
chronos-t5-tiny,mlp_chronostiny_class,,,ecg5000,cuda:0,ecg classification,accuracy,0.824,33.828864,33.96352,10485.720703125,489.074176,2098.356,3.4886085267596774,50.43302388622222,0.6215893333333333
chronos-t5-mini,mlp_chronosmini_class,,,ecg5000,cuda:0,ecg classification,accuracy,0.8595555555555555,57.957376,58.157568,16343.427734375,957.543936,3748.356,3.578679053094652,86.39027188622222,0.6325693333333333
chronos-t5-small,mlp_chronossmall_class,,,ecg5000,cuda:0,ecg classification,accuracy,0.8573333333333333,109.34784,109.613568,30665.904296875,1021.738496,6716.178,4.612461455980936,138.30502388622222,0.6899544444444444
chronos-t5-base,mlp_chronosbase_class,,,ecg5000,cuda:0,ecg classification,accuracy,0.8782222222222222,435.518464,435.915264,68106.65625,1801.910784,19580.748,7.555551069047716,478.94579188622225,1.1722446666666668
chronos-t5-large,mlp_chronoslarge_class,,,ecg5000,cuda:0,ecg classification,accuracy,0.9028888888888889,1434.966016,1435.493888,181788.40625,3256.410624,55428.477,13.323992792341445,1494.6903038862222,2.717337777777778
papagei_s,mlp_papageis_class,,,ecg5000,cuda:0,ecg classification,accuracy,0.8806666666666667,40.282112,40.54784,10558.6494140625,142.904832,1140.961,6.266383396890428,67.34079988622223,0.7731011111111111
papagei_p,mlp_papageip_class,,,ecg5000,cuda:0,ecg classification,accuracy,0.7542222222222222,37.107712,37.37344,9926.3203125,139.730432,1063.538,5.5871569625006785,64.16639988622222,0.6553897777777778
papagei_s_svri,mlp_papageissvri_class,,,ecg5000,cuda:0,ecg classification,accuracy,0.8911111111111111,37.107712,37.37344,9986.001953125,139.730432,1066.414,5.60327727010515,64.16639988622222,0.5938811111111111
MOMENT-1-large,mlp_momentlarge_gesture_class,,,UWaveGestureLibraryAll,cuda:0,gesture classification,accuracy,0.9349525404801786,1452.255232,1452.785664,228972.171875,1730.420736,85615.513,14.025250565067209,1462.7522558570631,3.7187761027359016
MOMENT-1-small,mlp_momentsmall_gesture_class,,,UWaveGestureLibraryAll,cuda:0,gesture classification,accuracy,0.8933556672250139,168.875008,169.143296,21188.576171875,281.499648,6246.067,5.375173857330544,172.6668798570631,0.754108040201005
MOMENT-1-base,mlp_momentbase_gesture_class,,,UWaveGestureLibraryAll,cuda:0,gesture classification,accuracy,0.9126186487995533,472.514048,472.913408,69189.1953125,678.276608,22802.314,7.1467150118948695,479.3190398570631,1.1470731434952541
chronos-t5-tiny,mlp_chronostiny_gesture_class,,,UWaveGestureLibraryAll,cuda:0,gesture classification,accuracy,0.7456728084868789,33.828864,33.96608,18384.494140625,489.082368,3785.804,3.4841920083491646,50.43814385706309,0.5527618648799553
chronos-t5-mini,mlp_chronosmini_gesture_class,,,UWaveGestureLibraryAll,cuda:0,gesture classification,accuracy,0.7783361250697934,57.957376,58.160128,28894.2421875,957.552128,6963.096,3.579439633122907,86.3953918570631,0.6083983807928531
chronos-t5-small,mlp_chronossmall_gesture_class,,,UWaveGestureLibraryAll,cuda:0,gesture classification,accuracy,0.7828029034059185,109.34784,109.616128,43248.90234375,1021.746688,11301.626,4.587018529241275,138.31014385706308,0.6324413735343384
chronos-t5-base,mlp_chronosbase_gesture_class,,,UWaveGestureLibraryAll,cuda:0,gesture classification,accuracy,0.7878280290340591,435.518464,435.917824,118297.9609375,1801.918976,35405.948,7.510866099932152,478.9509118570631,1.1838495254048018
chronos-t5-large,mlp_chronoslarge_gesture_class,,,UWaveGestureLibraryAll,cuda:0,gesture classification,accuracy,0.8137911781127861,1434.966016,1435.496448,295982.3125,3256.418816,98516.575,13.30046431383296,1494.6954238570631,2.9496125069793413
papagei_s,mlp_papageis_gesture_class,,,UWaveGestureLibraryAll,cuda:0,gesture classification,accuracy,0.903964265773311,40.282112,40.5504,18497.0625,204.71808,2180.656,6.248756854112157,68.9807358570631,0.7787325516471245
papagei_p,mlp_papageip_gesture_class,,,UWaveGestureLibraryAll,cuda:0,gesture classification,accuracy,0.69821328866555,37.107712,37.376,17839.7890625,201.54368,2115.67,5.608408944158166,65.80633585706309,0.6197364600781686
papagei_s_svri,mlp_papageissvri_gesture_class,,,UWaveGestureLibraryAll,cuda:0,gesture classification,accuracy,0.9209938581797878,37.107712,37.376,17819.8984375,201.54368,2099.06,5.65151206865316,65.80633585706309,0.642994974874372
chronos-t5-base,mlp_chronosbase_forecasting,,,ETTh1,cuda:0,ETTh1 forecasting,mae,0.717575735331598,435.518464,738.0992,22332.98046875,1948.440576,7019.446,7.517209510015883,1085.1254697746374,1.2073633320937152
chronos-t5-small,mlp_chronossmall_forecasting,,,ETTh1,cuda:0,ETTh1 forecasting,mae,0.8263845121641361,109.34784,311.068672,10426.38671875,1117.970432,2740.901,4.529068374598324,542.919557759762,0.6811461509854965
chronos-t5-mini,mlp_chronosmini_forecasting,,,ETTh1,cuda:0,ETTh1 forecasting,mae,0.575443295697553,57.957376,209.248256,7396.27197265625,814.430208,1819.544,3.519170914231822,389.3603463949423,0.6718672368910376
chronos-t5-tiny,mlp_chronostiny_forecasting,,,ETTh1,cuda:0,ETTh1 forecasting,mae,0.5788120136647498,33.828864,134.689792,5196.55810546875,538.151936,1095.892,3.4169952748831696,252.41170807288952,0.5716705094830792
chronos-t5-large,mlp_chronoslarge_forecasting,,,ETTh1,cuda:0,ETTh1 forecasting,mae,0.5497932577076519,1434.966016,1838.406656,56516.73046875,3452.187648,18439.391,13.182514904244941,2304.1171023399033,3.214661956117516
MOMENT-1-large,mlp_momentlarge_forecasting,,,ETTh1,cuda:0,ETTh1 forecasting,mae,0.22821452199521142,1449.633792,1499.966464,29105.12890625,1704.462336,8522.223,12.49458384132598,1554.7667497508369,2.2983730011156562
MOMENT-1-base,mlp_momentbase_forecasting,,,ETTh1,cuda:0,ETTh1 forecasting,mae,0.23305682795747681,472.776192,510.525952,11648.0849609375,663.6416,2941.82,7.0799777625705635,551.5637021227221,0.9130416511714392
MOMENT-1-small,mlp_momentsmall_forecasting,,,ETTh1,cuda:0,ETTh1 forecasting,mae,0.21950885486414107,168.875008,194.041856,6052.05078125,295.77728,1026.5,5.315795564527359,221.02215849460765,0.6747764968389736
papagei_s,mlp_papageis_forecasting,,,ETTh1,cuda:0,ETTh1 forecasting,mae,0.9407624251619512,40.282112,40.676352,11897.1357421875,86.724096,1190.365,6.182107046218821,68.97168013090368,0.7905515061361101
papagei_p,mlp_papageip_forecasting,,,ETTh1,cuda:0,ETTh1 forecasting,mae,1.409807264565231,37.107712,37.501952,11285.0263671875,83.549696,1134.85,5.598332451195821,65.79728013090369,0.6527188545927854
papagei_s_svri,mlp_papageissvri_forecasting,,,ETTh1,cuda:0,ETTh1 forecasting,mae,0.5059472490052971,37.107712,37.501952,11328.3193359375,83.549696,1144.229,5.618548567918385,65.79728013090369,0.6214313871327631
chronos-t5-base,mlp_chronosbase_forecasting,,,weather,cuda:0,weather forecasting,mae,0.29901179356636537,420.18304,722.763776,110914.90625,1950.144512,33213.971,13.14205080604848,1086.5944075577888,1.7512325086973328
chronos-t5-small,mlp_chronossmall_forecasting,,,weather,cuda:0,weather forecasting,mae,0.3575637362583028,109.34784,311.068672,53929.39453125,1117.970432,13168.313,8.11206511912956,542.920539188249,1.0922343448009277
chronos-t5-mini,mlp_chronosmini_forecasting,,,weather,cuda:0,weather forecasting,mae,0.30525878576416116,58.481664,209.772544,40462.05859375,814.954496,9015.544,6.357699149494517,389.8848517046772,0.9095118863548511
chronos-t5-tiny,mlp_chronostiny_forecasting,,,weather,cuda:0,weather forecasting,mae,0.31587440534221967,33.828864,134.689792,38594.6328125,538.151936,6389.233,6.186521775481966,252.41185308697334,0.8678346540394279
chronos-t5-large,mlp_chronoslarge_forecasting,,,weather,cuda:0,weather forecasting,mae,0.3017159026945761,1434.966016,1838.406656,267748.09375,3452.187648,85588.926,23.435279079418088,2304.1534914943954,3.3219361229223034
MOMENT-1-large,mlp_momentlarge_forecasting,,,weather,cuda:0,weather forecasting,mae,0.027096913165570974,1450.682368,1501.01504,144111.328125,1705.510912,40275.144,21.428092188663726,1555.8153984692694,2.760783629686896
MOMENT-1-base,mlp_momentbase_forecasting,,,weather,cuda:0,weather forecasting,mae,0.027119252132627437,471.98976,509.73952,64861.2265625,662.855168,14576.007,12.76555602837125,550.7773248024739,1.546545419404716
MOMENT-1-small,mlp_momentsmall_forecasting,,,weather,cuda:0,weather forecasting,mae,0.02722992234312495,168.875008,194.041856,49214.859375,295.77728,5968.736,9.739464125579786,221.02219513567837,1.1827207189795128
papagei_s,mlp_papageis_forecasting,,,weather,cuda:0,weather forecasting,mae,0.07720602788519747,40.282112,40.676352,103814.4765625,86.724096,8793.674,12.822719420066983,68.97231951758795,1.391728256667955
papagei_p,mlp_papageip_forecasting,,,weather,cuda:0,weather forecasting,mae,0.07271657749412364,37.107712,37.501952,99646.8203125,83.549696,8434.891,11.852749082818196,65.79791951758794,1.3253435446463084
papagei_s_svri,mlp_papageissvri_forecasting,,,weather,cuda:0,weather forecasting,mae,0.06315381147660115,37.107712,37.501952,100122.71875,83.549696,8426.709,11.84417379542949,65.79791951758794,1.355568225744105
chronos-t5-base,mlp_chronosbase_forecasting,,,exchange,cuda:0,Exchange rate forecasting,mae,1.6808618138781373,436.829184,739.40992,14189.2001953125,1949.751296,4054.614,13.568848963057114,1086.4607623529412,1.8016515837104072
chronos-t5-small,mlp_chronossmall_forecasting,,,exchange,cuda:0,Exchange rate forecasting,mae,1.3688824714555519,109.34784,311.068672,7220.82080078125,1117.970432,1628.921,8.334135389256081,542.9194178220212,1.1208733031674207
chronos-t5-mini,mlp_chronosmini_forecasting,,,exchange,cuda:0,Exchange rate forecasting,mae,1.4269145841871727,58.481664,209.772544,5346.71826171875,814.954496,1134.673,6.654819720111462,389.8843325972851,0.971552036199095
chronos-t5-tiny,mlp_chronostiny_forecasting,,,exchange,cuda:0,Exchange rate forecasting,mae,1.5967286492052593,33.828864,134.689792,5024.76123046875,538.151936,806.618,6.488125105968607,252.41150667873302,0.8501500754147814
chronos-t5-large,mlp_chronoslarge_forecasting,,,exchange,cuda:0,Exchange rate forecasting,mae,1.6312911535480434,1434.966016,1838.406656,34416.1328125,3452.187648,10614.88,23.89582133688718,2304.152753230769,3.355042232277526
MOMENT-1-large,mlp_momentlarge_forecasting,,,exchange,cuda:0,Exchange rate forecasting,mae,0.3999931786494137,1450.682368,1501.01504,18617.3125,1705.510912,4913.702,22.785097463098587,1555.8152247601809,3.023471342383107
MOMENT-1-base,mlp_momentbase_forecasting,,,exchange,cuda:0,Exchange rate forecasting,mae,0.39788801031552773,471.98976,509.73952,8472.662109375,662.855168,1804.456,13.037769630483911,550.777194184012,1.6308280542986424
MOMENT-1-small,mlp_momentsmall_forecasting,,,exchange,cuda:0,Exchange rate forecasting,mae,0.4085553344536364,168.875008,194.041856,6441.25830078125,295.77728,736.569,9.954747493450459,221.02210760784314,1.1569532428355958
papagei_s,mlp_papageis_forecasting,,,exchange,cuda:0,Exchange rate forecasting,mae,0.6857206308533584,40.282112,40.676352,13251.5517578125,86.724096,1110.496,12.841005992745561,68.97079215686276,1.4581131221719457
papagei_p,mlp_papageip_forecasting,,,exchange,cuda:0,Exchange rate forecasting,mae,1.9067907056713402,37.107712,37.501952,12586.1953125,83.549696,1051.313,11.60712074694051,65.79639215686274,1.5706274509803924
papagei_s_svri,mlp_papageissvri_forecasting,,,exchange,cuda:0,Exchange rate forecasting,mae,0.6624930285290661,37.107712,37.501952,12765.7568359375,83.549696,1061.78,11.688631520192189,65.79639215686274,1.154760180995475
chronos-t5-base,mlp_chronosbase_forecasting,,,ecl,cuda:0,electricity consumption forecasting,mae,0.43376208144040995,436.829184,739.40992,69814.96875,1949.74208,19201.284,13.288091364168373,1086.461589388045,1.73377253896232
chronos-t5-small,mlp_chronossmall_forecasting,,,ecl,cuda:0,electricity consumption forecasting,mae,0.4623548052999558,109.34784,311.068672,43078.09375,1117.961216,9006.712,8.204213827219347,542.920367548629,1.065836456894851
chronos-t5-mini,mlp_chronosmini_forecasting,,,ecl,cuda:0,electricity consumption forecasting,mae,0.4613777254583981,58.481664,209.772544,35002.671875,814.94528,6580.638,6.368669684009925,389.88477224856973,0.9398380351154073
chronos-t5-tiny,mlp_chronostiny_forecasting,,,ecl,cuda:0,electricity consumption forecasting,mae,0.4892256525791436,33.828864,134.689792,34170.86328125,538.14272,4694.663,6.230469360039253,252.41180006470705,0.848588873545078
chronos-t5-large,mlp_chronoslarge_forecasting,,,ecl,cuda:0,electricity consumption forecasting,mae,0.4325487979684946,1434.966016,1838.406656,158385.609375,3452.178432,46641.534,23.799350992512434,2304.6341707350566,3.257951469717893
MOMENT-1-large,mlp_momentlarge_forecasting,,,ecl,cuda:0,electricity consumption forecasting,mae,0.43201556654303647,1453.303808,1503.63648,106272.4609375,1706.025984,24722.072,22.32993939200857,1558.4368118808443,2.791715328467153
MOMENT-1-base,mlp_momentbase_forecasting,,,ecl,cuda:0,electricity consumption forecasting,mae,0.47133887031206134,472.882688,510.632448,62931.4296875,662.42816,10329.691,12.747419839122635,551.6702328096271,1.677946340501085
MOMENT-1-small,mlp_momentsmall_forecasting,,,ecl,cuda:0,electricity consumption forecasting,mae,0.43723160373376696,168.875008,194.041856,47507.90234375,295.243776,4812.763,9.756318389416965,221.02218173840993,1.1608591438153482
papagei_s,mlp_papageis_forecasting,,,ecl,cuda:0,electricity consumption forecasting,mae,0.7846860030582627,40.282112,40.676352,100284.09375,77.43232,8238.284,12.652142427263469,68.9720857352535,1.3368102189781024
papagei_p,mlp_papageip_forecasting,,,ecl,cuda:0,electricity consumption forecasting,mae,0.807471359212947,37.107712,37.501952,95439.3046875,74.25792,7834.403,11.493063942876693,65.7976857352535,1.2874667587295325
papagei_s_svri,mlp_papageissvri_forecasting,,,ecl,cuda:0,electricity consumption forecasting,mae,0.7916197172291692,37.107712,37.501952,95079.3515625,74.25792,7892.588,11.481753537254612,65.7976857352535,1.1615517853620043
chronos-t5-base,mlp_chronosbase_forecasting,,,traffic,cuda:0,traffic forecasting,mae,0.41114710409043215,436.829184,739.40992,90611.1640625,1949.737472,18925.512,13.1864189401534,1086.4613978607176,1.841463370515526
chronos-t5-small,mlp_chronossmall_forecasting,,,traffic,cuda:0,traffic forecasting,mae,0.47183487278206515,109.34784,311.068672,57298.3828125,1117.956608,10105.885,8.033461339149556,542.9201898390112,1.1447536930961713
chronos-t5-mini,mlp_chronosmini_forecasting,,,traffic,cuda:0,traffic forecasting,mae,0.4453995458120788,58.481664,209.772544,39595.609375,814.940672,6990.577,6.387175406179121,389.8846899825143,0.8615426590292433
chronos-t5-tiny,mlp_chronostiny_forecasting,,,traffic,cuda:0,traffic forecasting,mae,0.45137610345172313,33.828864,134.689792,41387.25,538.138112,5351.477,5.4217848192685905,252.41174516731985,0.7713246909858306
chronos-t5-large,mlp_chronoslarge_forecasting,,,traffic,cuda:0,traffic forecasting,mae,0.4143531737129293,1434.966016,1838.406656,146966.671875,3452.173824,37449.365,23.562537254538203,2303.6631203617726,3.3141597829363882
MOMENT-1-large,mlp_momentlarge_forecasting,,,traffic,cuda:0,traffic forecasting,mae,0.37684216227106965,1452.255232,1502.587904,139989.984375,1704.448512,23357.12,22.303822227871343,1557.3882083521255,2.8615517033463975
MOMENT-1-base,mlp_momentbase_forecasting,,,traffic,cuda:0,traffic forecasting,mae,0.3994433813809004,471.98976,509.73952,82128.5,661.137408,9343.641,12.814082168404294,550.7772841097377,1.609496834488996
MOMENT-1-small,mlp_momentsmall_forecasting,,,traffic,cuda:0,traffic forecasting,mae,0.39586868589498136,168.875008,194.041856,63204.6171875,294.977024,5924.661,9.681137240791953,221.02216786735002,1.1032782634911065
papagei_s,mlp_papageis_forecasting,,,traffic,cuda:0,traffic forecasting,mae,1.2045439759844054,40.282112,40.676352,130977.40625,72.787456,10808.453,12.745933817063321,68.97184368525777,1.3001823937292734
papagei_p,mlp_papageip_forecasting,,,traffic,cuda:0,traffic forecasting,mae,1.2074942822704784,37.107712,37.501952,124982.1953125,69.613056,10311.466,11.446603252904257,65.79744368525776,1.203984624660838
papagei_s_svri,mlp_papageissvri_forecasting,,,traffic,cuda:0,traffic forecasting,mae,1.0804181135449769,37.107712,37.501952,125468.765625,69.613056,10358.45,11.399933865316884,65.79744368525776,1.1582001808863431
